'0:00.000',-3.28
'0:00.004',-2.57
'0:00.008',-1.77
'0:00.012',-1.23
'0:00.016',-0.76
'0:00.020',-0.49
'0:00.023',-0.48
'0:00.027',-0.27
'0:00.031',0.07
'0:00.035',0.39
'0:00.039',0.44
'0:00.043',0.35
'0:00.047',0.17
'0:00.051',0.17
'0:00.055',0.23
'0:00.059',0.35
'0:00.063',0.66
'0:00.066',0.92
'0:00.070',1.21
'0:00.074',1.51
'0:00.078',1.98
'0:00.082',2.37
'0:00.086',2.15
'0:00.090',1.64
'0:00.094',1.44
'0:00.098',1.74
'0:00.102',2.24
'0:00.105',2.68
'0:00.109',3
'0:00.113',3.07
'0:00.117',3.07
'0:00.121',3
'0:00.125',3.07
'0:00.129',3.14
'0:00.133',3.09
'0:00.137',2.83
'0:00.141',2.25
'0:00.145',1.69
'0:00.148',1.32
'0:00.152',1.15
'0:00.156',0.92
'0:00.160',0.66
'0:00.164',0.58
'0:00.168',0.37
'0:00.172',0.05
'0:00.176',-0.59
'0:00.180',-1.05
'0:00.184',-1.43
'0:00.188',-1.8
'0:00.191',-1.82
'0:00.195',-1.51
'0:00.199',-1.2
'0:00.203',-0.89
'0:00.207',-0.63
'0:00.211',-0.22
'0:00.215',0.43
'0:00.219',1.16
'0:00.223',1.72
'0:00.227',1.83
'0:00.230',1.66
'0:00.234',1.6
'0:00.238',1.76
'0:00.242',1.74
'0:00.246',0.84
'0:00.250',0.23
'0:00.254',0.17
'0:00.258',0.16
'0:00.262',0
'0:00.266',-0.53
'0:00.270',-1.24
'0:00.273',-1.55
'0:00.277',-1.41
'0:00.281',-1.02
'0:00.285',-0.44
'0:00.289',-0.17
'0:00.293',-0.36
'0:00.297',-0.67
'0:00.301',-0.94
'0:00.305',-0.85
'0:00.309',-0.61
'0:00.313',-0.46
'0:00.316',-0.24
'0:00.320',-0.16
'0:00.324',-0.34
'0:00.328',-0.77
'0:00.332',-0.97
'0:00.336',-0.59
'0:00.340',0.43
'0:00.344',2.42
'0:00.348',5.26
'0:00.352',8.13
'0:00.355',8.94
'0:00.359',6.51
'0:00.363',1.54
'0:00.367',-3.28
'0:00.371',-5.81
'0:00.375',-6.52
'0:00.379',-6.65
'0:00.383',-6.22
'0:00.387',-5.15
'0:00.391',-3.88
'0:00.395',-2.73
'0:00.398',-2.46
'0:00.402',-2.65
'0:00.406',-2.64
'0:00.410',-2.37
'0:00.414',-1.71
