'0:00.000',2.62
'0:00.004',2.85
'0:00.008',3.22
'0:00.012',3.73
'0:00.016',4.14
'0:00.020',4.39
'0:00.023',4.55
'0:00.027',4.68
'0:00.031',4.63
'0:00.035',4.52
'0:00.039',4.51
'0:00.043',4.4
'0:00.047',3.99
'0:00.051',3.52
'0:00.055',3.02
'0:00.059',2.22
'0:00.063',1.48
'0:00.066',1.1
'0:00.070',0.91
'0:00.074',0.79
'0:00.078',0.38
'0:00.082',-0.01
'0:00.086',-0.35
'0:00.090',-0.44
'0:00.094',-0.46
'0:00.098',-0.6
'0:00.102',-0.44
'0:00.105',0.02
'0:00.109',0.54
'0:00.113',1.01
'0:00.117',1.14
'0:00.121',1.26
'0:00.125',1.3
'0:00.129',0.98
'0:00.133',0.71
'0:00.137',0.63
'0:00.141',0.62
'0:00.145',0.47
'0:00.148',0.21
'0:00.152',-0.23
'0:00.156',-0.69
'0:00.160',-1.4
'0:00.164',-2.22
'0:00.168',-3
'0:00.172',-3.64
'0:00.176',-3.87
'0:00.180',-3.7
'0:00.184',-3.52
'0:00.188',-3.34
'0:00.191',-3.25
'0:00.195',-3.1
'0:00.199',-2.9
'0:00.203',-2.76
'0:00.207',-2.87
'0:00.211',-2.92
'0:00.215',-3.02
'0:00.219',-2.79
'0:00.223',-2.4
'0:00.227',-2.2
'0:00.230',-2.4
'0:00.234',-2.62
'0:00.238',-2.25
'0:00.242',-1.08
'0:00.246',1.02
'0:00.250',3.57
'0:00.254',6.32
'0:00.258',9.46
'0:00.262',10.57
'0:00.266',8.62
'0:00.270',3.33
'0:00.273',-2.89
'0:00.277',-7.47
'0:00.281',-9.93
'0:00.285',-10.42
'0:00.289',-9.43
'0:00.293',-7.9
'0:00.297',-6.15
'0:00.301',-4.6
'0:00.305',-3.55
'0:00.309',-2.89
'0:00.313',-2.56
'0:00.316',-2.35
'0:00.320',-1.74
'0:00.324',-1.3
'0:00.328',-1.1
'0:00.332',-0.93
'0:00.336',-0.85
'0:00.340',-0.62
'0:00.344',-0.34
'0:00.348',-0.22
'0:00.352',0.03
'0:00.355',0.27
'0:00.359',0.53
'0:00.363',0.73
'0:00.367',0.94
'0:00.371',0.98
'0:00.375',1.24
'0:00.379',1.77
'0:00.383',2.1
'0:00.387',2.34
'0:00.391',2.62
'0:00.395',3.06
'0:00.398',3.45
'0:00.402',3.32
'0:00.406',3.36
'0:00.410',3.34
'0:00.414',3.34
'0:00.418',3.6
'0:00.422',3.61
'0:00.426',3.39
'0:00.430',3.08
'0:00.434',2.72
'0:00.438',2.26
'0:00.441',1.72
'0:00.445',1.16
'0:00.449',0.6
'0:00.453',-0.1
'0:00.457',-0.74
'0:00.461',-1.02
'0:00.465',-1.14
'0:00.469',-1.31
'0:00.473',-1.48
'0:00.477',-1.34
'0:00.480',-1.15
'0:00.484',-1.05
'0:00.488',-0.69
'0:00.492',-0.66
'0:00.496',-0.58
'0:00.500',-0.35
'0:00.504',0.33
'0:00.508',0.94
'0:00.512',0.76
'0:00.516',0.11
'0:00.520',-0.31
'0:00.523',-0.56
'0:00.527',-0.18
'0:00.531',-0.13
'0:00.535',-0.76
