'0:00.000',-2.8
'0:00.004',-2.78
'0:00.008',-2.36
'0:00.012',-1.17
'0:00.016',0.94
'0:00.020',3.83
'0:00.023',5.34
'0:00.027',4.09
'0:00.031',1.35
'0:00.035',-1.22
'0:00.039',-2.89
'0:00.043',-3.65
'0:00.047',-3.7
'0:00.051',-3.37
'0:00.055',-2.95
'0:00.059',-2.61
'0:00.063',-2.44
'0:00.066',-2.39
'0:00.070',-2.23
'0:00.074',-1.96
'0:00.078',-1.69
'0:00.082',-1.44
'0:00.086',-1.24
'0:00.090',-0.9
'0:00.094',-0.56
'0:00.098',-0.25
'0:00.102',0.02
'0:00.105',0.15
'0:00.109',0.29
'0:00.113',0.56
'0:00.117',0.83
'0:00.121',1.14
'0:00.125',1.46
'0:00.129',1.82
'0:00.133',2.21
'0:00.137',2.58
'0:00.141',3.04
'0:00.145',3.43
'0:00.148',3.64
'0:00.152',3.76
'0:00.156',3.8
'0:00.160',3.8
'0:00.164',3.66
'0:00.168',3.39
'0:00.172',3
'0:00.176',2.53
'0:00.180',2.04
'0:00.184',1.57
'0:00.188',1.13
'0:00.191',0.88
'0:00.195',0.78
'0:00.199',0.72
'0:00.203',0.52
'0:00.207',0.34
'0:00.211',0.27
'0:00.215',0.33
'0:00.219',0.39
'0:00.223',0.42
'0:00.227',0.39
'0:00.230',0.33
'0:00.234',0.32
'0:00.238',0.41
'0:00.242',0.54
'0:00.246',0.51
'0:00.250',0.33
'0:00.254',0.13
'0:00.258',-0.05
'0:00.262',-0.32
'0:00.266',-0.75
'0:00.270',-1.21
'0:00.273',-1.6
'0:00.277',-2.04
'0:00.281',-2.43
'0:00.285',-2.69
'0:00.289',-2.89
'0:00.293',-2.99
'0:00.297',-3.02
'0:00.301',-3.07
'0:00.305',-3.27
'0:00.309',-3.57
'0:00.313',-3.73
'0:00.316',-3.63
'0:00.320',-3.24
'0:00.324',-2.26
'0:00.328',-0.51
'0:00.332',2.18
'0:00.336',4.43
'0:00.340',4.28
'0:00.344',2.09
'0:00.348',-0.62
'0:00.352',-2.58
'0:00.355',-3.68
'0:00.359',-4.11
'0:00.363',-4.19
'0:00.367',-3.94
'0:00.371',-3.56
'0:00.375',-3.17
'0:00.379',-2.8
'0:00.383',-2.47
'0:00.387',-2.29
'0:00.391',-2.12
'0:00.395',-1.88
'0:00.398',-1.66
'0:00.402',-1.52
'0:00.406',-1.32
'0:00.410',-1.07
'0:00.414',-0.9
'0:00.418',-0.68
'0:00.422',-0.54
'0:00.426',-0.37
'0:00.430',-0.14
'0:00.434',0.14
'0:00.438',0.48
'0:00.441',0.9
'0:00.445',1.36
'0:00.449',1.94
'0:00.453',2.5
'0:00.457',2.95
'0:00.461',3.36
'0:00.465',3.75
'0:00.469',4.09
'0:00.473',4.17
'0:00.477',4.16
'0:00.480',3.99
'0:00.484',3.66
'0:00.488',3.27
'0:00.492',2.76
'0:00.496',2.14
'0:00.500',1.55
'0:00.504',1.15
'0:00.508',0.83
'0:00.512',0.6
'0:00.516',0.43
'0:00.520',0.39
'0:00.523',0.44
'0:00.527',0.44
'0:00.531',0.49
'0:00.535',0.53
'0:00.539',0.47
'0:00.543',0.39
'0:00.547',0.39
'0:00.551',0.51
'0:00.555',0.68
'0:00.559',0.73
'0:00.563',0.47
'0:00.566',0.36
'0:00.570',0.29
'0:00.574',0.1
'0:00.578',-0.2
'0:00.582',-0.57
'0:00.586',-0.99
'0:00.590',-1.43
'0:00.594',-1.82
'0:00.598',-2.14
'0:00.602',-2.38
'0:00.605',-2.4
'0:00.609',-2.37
'0:00.613',-2.48
'0:00.617',-2.73
'0:00.621',-3.13
'0:00.625',-3.35
'0:00.629',-3.34
'0:00.633',-2.98
'0:00.637',-2.61
'0:00.641',-1.55
'0:00.645',0.48
'0:00.648',2.89
'0:00.652',4.44
'0:00.656',3.77
'0:00.660',1.74
'0:00.664',-0.12
'0:00.668',-1.44
'0:00.672',-2.28
'0:00.676',-2.58
'0:00.680',-2.53
'0:00.684',-2.24
'0:00.688',-1.69
'0:00.691',-1.53
'0:00.695',-1.31
'0:00.699',-1.07
'0:00.703',-0.93
'0:00.707',-0.9
'0:00.711',-0.95
'0:00.715',-0.92
'0:00.719',-0.97
'0:00.723',-0.89
'0:00.727',-0.68
'0:00.730',-0.51
'0:00.734',-0.39
'0:00.738',-0.2
'0:00.742',-0.02
'0:00.746',0.14
'0:00.750',0.34
'0:00.754',0.59
'0:00.758',0.92
'0:00.762',1.31
'0:00.766',1.75
'0:00.770',2.2
'0:00.773',2.6
'0:00.777',2.87
'0:00.781',3.05
'0:00.785',3.12
'0:00.789',3.07
'0:00.793',2.9
'0:00.797',2.61
'0:00.801',2.27
'0:00.805',1.91
'0:00.809',1.58
'0:00.813',1.24
'0:00.816',0.95
'0:00.820',0.78
'0:00.824',0.64
'0:00.828',0.61
'0:00.832',0.59
'0:00.836',0.58
'0:00.840',0.52
'0:00.844',0.45
'0:00.848',0.37
'0:00.852',0.37
'0:00.855',0.37
'0:00.859',0.37
'0:00.863',0.46
'0:00.867',0.61
'0:00.871',0.63
'0:00.875',0.54
'0:00.879',0.34
'0:00.883',0.11
'0:00.887',-0.07
'0:00.891',-0.29
'0:00.895',-0.55
'0:00.898',-1.01
'0:00.902',-1.6
'0:00.906',-2.06
'0:00.910',-2.43
'0:00.914',-2.74
'0:00.918',-2.94
'0:00.922',-3.02
'0:00.926',-3.07
'0:00.930',-3.07
'0:00.934',-3.11
'0:00.938',-3.24
'0:00.941',-3.27
'0:00.945',-3.14
'0:00.949',-2.89
'0:00.953',-2.37
'0:00.957',-1.19
'0:00.961',0.75
'0:00.965',3.33
'0:00.969',4.72
'0:00.973',3.78
'0:00.977',1.54
'0:00.980',-0.77
'0:00.984',-2.39
'0:00.988',-3.22
'0:00.992',-3.55
'0:00.996',-3.58
'0:01.000',-3.47
'0:01.004',-3.34
'0:01.008',-3.14
'0:01.012',-2.9
'0:01.016',-2.64
'0:01.020',-2.41
'0:01.023',-2.24
'0:01.027',-2.04
'0:01.031',-1.81
'0:01.035',-1.55
'0:01.039',-1.27
'0:01.043',-1
'0:01.047',-0.78
'0:01.051',-0.68
'0:01.055',-0.51
'0:01.059',-0.29
'0:01.063',0.05
'0:01.066',0.46
'0:01.070',0.87
'0:01.074',1.29
'0:01.078',1.77
'0:01.082',2.26
'0:01.086',2.7
'0:01.090',3.04
'0:01.094',3.27
'0:01.098',3.36
'0:01.102',3.34
'0:01.105',3.22
'0:01.109',2.96
'0:01.113',2.63
'0:01.117',2.23
'0:01.121',1.78
'0:01.125',1.32
'0:01.129',0.84
'0:01.133',0.46
'0:01.137',0.18
'0:01.141',-0.04
'0:01.145',-0.21
'0:01.148',-0.29
'0:01.152',-0.26
'0:01.156',-0.13
