'0:00.000',-1.36
'0:00.004',-1.8
'0:00.008',-2.29
'0:00.012',-3.03
'0:00.016',-3.92
'0:00.020',-5.14
'0:00.023',-7
'0:00.027',-6.02
'0:00.031',-4.12
'0:00.035',-3.51
'0:00.039',-3.33
'0:00.043',-2.59
'0:00.047',-1.56
'0:00.051',-1.09
'0:00.055',-1.16
'0:00.059',-0.99
'0:00.063',0.23
'0:00.066',3.17
'0:00.070',7.82
'0:00.074',13.16
'0:00.078',17.97
'0:00.082',21.64
'0:00.086',23.78
'0:00.090',22.28
'0:00.094',15.77
'0:00.098',6.89
'0:00.102',-0.14
'0:00.105',-4.15
'0:00.109',-5.99
'0:00.113',-6.81
'0:00.117',-7.21
'0:00.121',-7.16
'0:00.125',-6.57
'0:00.129',-5.83
'0:00.133',-5.26
'0:00.137',-4.92
'0:00.141',-4.45
'0:00.145',-3.88
'0:00.148',-3.53
'0:00.152',-3.16
'0:00.156',-2.72
'0:00.160',-2.19
'0:00.164',-1.64
'0:00.168',-1.24
'0:00.172',-0.8
'0:00.176',-0.32
'0:00.180',0.3
'0:00.184',0.93
'0:00.188',1.29
'0:00.191',1.64
'0:00.195',2.37
'0:00.199',3.09
'0:00.203',3.39
'0:00.207',3.19
'0:00.211',2.8
'0:00.215',2.66
'0:00.219',2.88
'0:00.223',2.95
'0:00.227',2.46
'0:00.230',1.61
'0:00.234',0.91
'0:00.238',0.75
'0:00.242',0.8
'0:00.246',0.52
'0:00.250',-0.02
'0:00.254',-0.31
'0:00.258',-0.14
'0:00.262',0.22
'0:00.266',0.42
'0:00.270',0.27
'0:00.273',0.11
'0:00.277',0.47
'0:00.281',1.09
'0:00.285',1.31
'0:00.289',1.16
'0:00.293',1.11
'0:00.297',1.22
'0:00.301',1.26
'0:00.305',0.82
'0:00.309',0.37
'0:00.313',0.18
'0:00.316',0.1
'0:00.320',-0.04
'0:00.324',-0.41
'0:00.328',-0.79
'0:00.332',-1.03
'0:00.336',-0.94
'0:00.340',-1.05
'0:00.344',-1.7
'0:00.348',-2.54
'0:00.352',-3.09
'0:00.355',-3.27
'0:00.359',-3.39
'0:00.363',-3.7
'0:00.367',-4.01
'0:00.371',-4.13
'0:00.375',-3.92
'0:00.379',-3.6
'0:00.383',-3.61
'0:00.387',-3.7
'0:00.391',-3.21
'0:00.395',-1.75
'0:00.398',0.94
'0:00.402',5.19
'0:00.406',10.67
'0:00.410',16.16
'0:00.414',20.61
'0:00.418',23.3
'0:00.422',22.38
'0:00.426',16.55
'0:00.430',7.98
'0:00.434',0.72
'0:00.438',-3.91
'0:00.441',-6.75
'0:00.445',-8.42
'0:00.449',-9.08
'0:00.453',-9.06
'0:00.457',-8.77
'0:00.461',-8.63
'0:00.465',-8.55
'0:00.469',-8.3
'0:00.473',-7.62
'0:00.477',-6.96
'0:00.480',-6.53
'0:00.484',-6.16
'0:00.488',-5.69
'0:00.492',-5.14
'0:00.496',-4.51
'0:00.500',-4.13
'0:00.504',-3.92
'0:00.508',-3.71
'0:00.512',-3.3
'0:00.516',-2.85
'0:00.520',-2.55
'0:00.523',-2.36
'0:00.527',-2.09
'0:00.531',-1.56
'0:00.535',-0.96
'0:00.539',-0.6
'0:00.543',-0.48
'0:00.547',-0.21
'0:00.551',0.16
'0:00.555',0.66
'0:00.559',0.94
'0:00.563',0.93
'0:00.566',0.95
'0:00.570',1.1
'0:00.574',1.27
'0:00.578',0.95
'0:00.582',0.41
'0:00.586',0.02
