'0:00.000',-47.556
'0:00.004',-30.624
'0:00.008',-2.05
'0:00.012',10.649
'0:00.016',-17.66
'0:00.020',19.247
'0:00.023',187.512
'0:00.027',471.394
'0:00.031',703.486
'0:00.035',929.162
'0:00.039',1049.143
'0:00.043',839.937
'0:00.047',568.688
'0:00.051',299.094
'0:00.055',138.964
'0:00.059',-8.731
'0:00.063',-33.005
'0:00.066',-15.213
'0:00.070',-7.143
'0:00.074',2.05
'0:00.078',5.82
'0:00.082',14.948
'0:00.086',2.05
'0:00.090',-35.188
'0:00.094',-57.543
'0:00.098',-42.463
'0:00.102',-38.164
'0:00.105',-33.534
'0:00.109',-34.658
'0:00.113',-54.832
'0:00.117',-71.83
'0:00.121',-69.184
'0:00.125',-67.266
'0:00.129',-52.715
'0:00.133',-55.692
'0:00.137',-40.016
'0:00.141',-37.37
'0:00.145',-34.658
'0:00.148',-35.452
'0:00.152',-22.753
'0:00.156',-24.406
'0:00.160',-21.43
'0:00.164',-18.189
'0:00.168',-18.718
'0:00.172',-21.959
'0:00.176',-23.613
'0:00.180',-21.695
'0:00.184',-18.718
'0:00.188',-3.373
'0:00.191',-6.35
'0:00.195',8.466
'0:00.199',10.12
'0:00.203',13.361
'0:00.207',28.97
'0:00.211',41.405
'0:00.215',55.162
'0:00.219',57.808
'0:00.223',62.173
'0:00.227',77.783
'0:00.230',73.484
'0:00.234',71.566
'0:00.238',89.622
'0:00.242',77.254
'0:00.246',93.657
'0:00.250',105.298
'0:00.254',102.586
'0:00.258',105.563
'0:00.262',94.252
'0:00.266',109.862
'0:00.270',104.769
'0:00.273',101.792
'0:00.277',89.358
'0:00.281',94.252
'0:00.285',77.783
'0:00.289',72.955
'0:00.293',69.714
'0:00.297',71.566
'0:00.301',60.52
'0:00.305',46.498
'0:00.309',27.118
'0:00.313',22.224
'0:00.316',21.695
'0:00.320',10.384
'0:00.324',-1.786
'0:00.328',11.443
'0:00.332',5.225
'0:00.336',4.432
'0:00.340',9.855
'0:00.344',13.89
'0:00.348',27.118
'0:00.352',21.43
'0:00.355',-9.855
'0:00.359',-4.167
'0:00.363',-2.58
'0:00.367',39.487
'0:00.371',64.819
'0:00.375',68.06
'0:00.379',61.843
'0:00.383',19.247
'0:00.387',-17.924
'0:00.391',-43.521
'0:00.395',-30.888
'0:00.398',-40.28
'0:00.402',-32.211
'0:00.406',-18.189
'0:00.410',-11.707
'0:00.414',-15.213
'0:00.418',-23.613
'0:00.422',-15.213
'0:00.426',-33.005
'0:00.430',-41.669
'0:00.434',-46.233
'0:00.438',-41.14
'0:00.441',-48.945
'0:00.445',-48.416
'0:00.449',-55.956
'0:00.453',-46.233
'0:00.457',-58.337
'0:00.461',-65.084
'0:00.465',-62.967
'0:00.469',-70.772
'0:00.473',-77.783
'0:00.477',-75.071
'0:00.480',-82.082
'0:00.484',-78.577
'0:00.488',-69.978
'0:00.492',-77.783
'0:00.496',-90.747
'0:00.500',-96.633
'0:00.504',-93.657
'0:00.508',-86.117
'0:00.512',-78.577
'0:00.516',-75.865
'0:00.520',-80.759
'0:00.523',-75.865
'0:00.527',-37.635
'0:00.531',-17.131
'0:00.535',-14.154
'0:00.539',15.742
'0:00.543',21.43
'0:00.547',-2.05
'0:00.551',-43.257
'0:00.555',-58.073
'0:00.559',-65.679
'0:00.563',-46.498
'0:00.566',-37.37
'0:00.570',-44.051
'0:00.574',-72.095
'0:00.578',-109.597
'0:00.582',-122.826
'0:00.586',-132.747
'0:00.590',-126.596
'0:00.594',-108.539
'0:00.598',-81.818
'0:00.602',-91.276
'0:00.605',-96.369
'0:00.609',-90.482
'0:00.613',-92.599
'0:00.617',-83.471
'0:00.621',-44.91
'0:00.625',12.832
'0:00.629',19.247
'0:00.633',-9.326
'0:00.637',33.269
'0:00.641',158.939
'0:00.645',348.965
'0:00.648',529.334
'0:00.652',685.164
'0:00.656',725.908
'0:00.660',474.37
'0:00.664',218.533
'0:00.668',49.474
'0:00.672',6.879
'0:00.676',-39.751
'0:00.680',-30.624
'0:00.684',13.625
'0:00.688',12.832
'0:00.691',-23.348
'0:00.695',-35.452
'0:00.699',-30.624
'0:00.703',-36.51
'0:00.707',-65.348
'0:00.711',-99.081
'0:00.715',-114.426
'0:00.719',-113.896
'0:00.723',-104.174
'0:00.727',-98.287
'0:00.730',-113.632
'0:00.734',-128.977
'0:00.738',-114.161
'0:00.742',-105.563
'0:00.746',-113.896
'0:00.750',-126.596
'0:00.754',-127.389
'0:00.758',-100.403
'0:00.762',-92.599
'0:00.766',-81.288
'0:00.770',-91.54
'0:00.773',-92.863
'0:00.777',-99.61
'0:00.781',-92.334
'0:00.785',-96.633
'0:00.789',-90.747
'0:00.793',-77.783
'0:00.797',-69.714
'0:00.801',-76.46
'0:00.805',-62.173
'0:00.809',-57.014
'0:00.813',-46.498
'0:00.816',-23.613
'0:00.820',-13.625
'0:00.824',-12.567
'0:00.828',-5.82
'0:00.832',2.844
'0:00.836',22.488
'0:00.840',32.476
'0:00.844',35.981
'0:00.848',29.235
'0:00.852',6.085
'0:00.855',-23.084
'0:00.859',-30.888
'0:00.863',-29.235
'0:00.867',-5.82
'0:00.871',2.58
'0:00.875',6.879
'0:00.879',17.395
'0:00.883',35.452
'0:00.887',27.383
'0:00.891',35.981
'0:00.895',38.693
'0:00.898',17.131
